"","Complaint Year Number","Month Number","County","Law Code Category Description","Offense Category","Bias Motive Description"
"306",2019,2,"QUEENS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"307",2019,2,"QUEENS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"308",2019,2,"QUEENS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"309",2019,2,"QUEENS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"310",2019,4,"QUEENS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"311",2019,4,"QUEENS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"312",2019,4,"QUEENS","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"313",2019,4,"QUEENS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"314",2019,4,"QUEENS","FELONY","Religion/Religious Practice","ANTI-MUSLIM"
"315",2019,5,"QUEENS","MISDEMEANOR","Religion/Religious Practice","ANTI-MUSLIM"
"316",2019,2,"QUEENS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"317",2019,6,"QUEENS","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"318",2019,6,"QUEENS","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"319",2019,6,"QUEENS","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"320",2019,2,"QUEENS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"321",2019,10,"QUEENS","FELONY","Gender","ANTI-TRANSGENDER"
"322",2019,9,"QUEENS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"323",2019,9,"QUEENS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"324",2019,9,"QUEENS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"325",2019,9,"QUEENS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"326",2019,9,"QUEENS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"327",2019,9,"QUEENS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"328",2020,2,"QUEENS","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"329",2020,3,"QUEENS","FELONY","Race/Color","ANTI-ASIAN"
"330",2020,5,"QUEENS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"331",2020,5,"QUEENS","FELONY","Age","60 YRS AND OLDER"
"332",2020,6,"QUEENS","FELONY","Race/Color","ANTI-BLACK"
"333",2020,6,"QUEENS","MISDEMEANOR","Religion/Religious Practice","ANTI-HINDU"
"334",2020,4,"QUEENS","FELONY","Race/Color","ANTI-ASIAN"
"335",2020,9,"QUEENS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"336",2020,8,"QUEENS","FELONY","Race/Color","ANTI-BLACK"
"337",2020,9,"QUEENS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"338",2020,10,"QUEENS","FELONY","Religion/Religious Practice","ANTI-MUSLIM"
"339",2020,10,"QUEENS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"340",2020,7,"QUEENS","VIOLATION","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"341",2020,8,"QUEENS","VIOLATION","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"342",2020,8,"QUEENS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"343",2020,11,"QUEENS","FELONY","Religion/Religious Practice","ANTI-MUSLIM"
"344",2021,3,"QUEENS","FELONY","Race/Color","ANTI-ASIAN"
"345",2021,3,"QUEENS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"346",2021,3,"QUEENS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"347",2021,3,"QUEENS","FELONY","Race/Color","ANTI-ASIAN"
"348",2021,3,"QUEENS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"349",2021,4,"QUEENS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"350",2021,2,"QUEENS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"351",2021,4,"QUEENS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"352",2021,4,"QUEENS","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"353",2021,4,"QUEENS","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"354",2021,1,"QUEENS","VIOLATION","Religion/Religious Practice","ANTI-MUSLIM"
"355",2021,5,"QUEENS","MISDEMEANOR","Ethnicity/National Origin/Ancestry","ANTI-OTHER ETHNICITY"
"356",2021,9,"QUEENS","MISDEMEANOR","Race/Color","ANTI-WHITE"
"357",2021,5,"QUEENS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"358",2021,5,"QUEENS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"359",2021,5,"QUEENS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"360",2021,6,"QUEENS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"361",2021,6,"QUEENS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"362",2021,6,"QUEENS","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"363",2021,6,"QUEENS","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"364",2021,5,"QUEENS","FELONY","Race/Color","ANTI-WHITE"
"365",2021,7,"QUEENS","FELONY","Gender","ANTI-GENDER NON-CONFORMING"
"366",2021,5,"QUEENS","FELONY","Race/Color","ANTI-ASIAN"
"367",2021,7,"QUEENS","FELONY","Race/Color","ANTI-ASIAN"
"368",2021,6,"QUEENS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"369",2021,7,"QUEENS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"370",2021,7,"QUEENS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"371",2021,6,"QUEENS","MISDEMEANOR","Religion/Religious Practice","ANTI-MUSLIM"
"372",2021,6,"QUEENS","MISDEMEANOR","Religion/Religious Practice","ANTI-MUSLIM"
"373",2021,6,"QUEENS","MISDEMEANOR","Religion/Religious Practice","ANTI-MUSLIM"
"374",2021,7,"QUEENS","MISDEMEANOR","Religion/Religious Practice","ANTI-MUSLIM"
"375",2021,8,"QUEENS","MISDEMEANOR","Race/Color","ANTI-WHITE"
"376",2021,7,"QUEENS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"377",2021,7,"QUEENS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"378",2021,7,"QUEENS","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"379",2021,7,"QUEENS","FELONY","Religion/Religious Practice","ANTI-CATHOLIC"
"380",2021,2,"QUEENS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"381",2020,7,"RICHMOND","MISDEMEANOR","Race/Color","ANTI-BLACK"
"382",2020,7,"RICHMOND","MISDEMEANOR","Race/Color","ANTI-WHITE"
"383",2020,7,"RICHMOND","MISDEMEANOR","Race/Color","ANTI-WHITE"
"384",2020,7,"RICHMOND","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"385",2020,8,"RICHMOND","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"386",2021,3,"RICHMOND","MISDEMEANOR","Race/Color","ANTI-BLACK"
"387",2021,3,"RICHMOND","MISDEMEANOR","Race/Color","ANTI-BLACK"
"388",2021,2,"RICHMOND","FELONY","Race/Color","ANTI-BLACK"
"389",2020,3,"RICHMOND","FELONY","Unclassified","ANTI-BLACK"
"390",2020,8,"RICHMOND","MISDEMEANOR","Race/Color","ANTI-BLACK"
"391",2020,9,"RICHMOND","MISDEMEANOR","Race/Color","ANTI-BLACK"
"392",2020,9,"RICHMOND","MISDEMEANOR","Race/Color","ANTI-BLACK"
"393",2021,6,"RICHMOND","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"394",2021,6,"RICHMOND","FELONY","Race/Color","ANTI-BLACK"
"395",2021,6,"RICHMOND","FELONY","Race/Color","ANTI-BLACK"
"396",2021,6,"RICHMOND","FELONY","Race/Color","ANTI-BLACK"
"397",2021,4,"RICHMOND","FELONY","Religion/Religious Practice","ANTI-CATHOLIC"
"398",2019,1,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"399",2019,1,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"400",2019,2,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"401",2019,2,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"402",2019,3,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"403",2019,3,"NEW YORK","MISDEMEANOR","Ethnicity/National Origin/Ancestry","ANTI-OTHER ETHNICITY"
"404",2019,5,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-BLACK"
"405",2019,6,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-FEMALE HOMOSEXUAL (LESBIAN)"
"406",2019,8,"NEW YORK","FELONY","Race/Color","ANTI-WHITE"
"407",2019,11,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"408",2019,12,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"409",2019,1,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"410",2019,4,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"411",2019,7,"NEW YORK","FELONY","Gender","ANTI-TRANSGENDER"
"412",2019,3,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"413",2019,6,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"414",2019,8,"NEW YORK","FELONY","Race/Color","ANTI-WHITE"
"415",2019,2,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"416",2019,3,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"417",2019,5,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-BUDDHIST"
"418",2019,8,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEHOVAHS WITNESS"
"419",2019,8,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"420",2019,10,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"421",2019,12,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"422",2019,3,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"423",2019,9,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"424",2019,8,"NEW YORK","MISDEMEANOR","Unclassified","ANTI-MALE HOMOSEXUAL (GAY)"
"425",2019,1,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"426",2019,2,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"427",2019,10,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"428",2019,12,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-BLACK"
"429",2019,12,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"430",2019,1,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"431",2019,2,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"432",2019,3,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"433",2019,6,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"434",2019,7,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"435",2019,9,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"436",2019,10,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"437",2019,11,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"438",2019,12,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"439",2019,12,"NEW YORK","FELONY","Ethnicity/National Origin/Ancestry","ANTI-ARAB"
"440",2019,1,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"441",2019,5,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-LGBT (MIXED GROUP)"
"442",2019,5,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"443",2019,7,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-LGBT (MIXED GROUP)"
"444",2019,7,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-LGBT (MIXED GROUP)"
"445",2019,8,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"446",2019,8,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"447",2019,10,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"448",2019,11,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"449",2019,1,"NEW YORK","MISDEMEANOR","Unclassified","ANTI-BLACK"
"450",2019,3,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"451",2019,3,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-BLACK"
"452",2019,4,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"453",2019,8,"NEW YORK","MISDEMEANOR","Ethnicity/National Origin/Ancestry","ANTI-OTHER ETHNICITY"
"454",2019,8,"NEW YORK","VIOLATION","Race/Color","ANTI-WHITE"
"455",2019,9,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"456",2019,3,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"457",2019,3,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"458",2019,3,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"459",2019,3,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"460",2019,3,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"461",2019,3,"NEW YORK","FELONY","Race/Color","ANTI-BLACK"
"462",2019,3,"NEW YORK","FELONY","Race/Color","ANTI-BLACK"
"463",2019,4,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-BLACK"
"464",2019,4,"NEW YORK","FELONY","Race/Color","ANTI-BLACK"
"465",2019,4,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"466",2019,5,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"467",2019,7,"NEW YORK","FELONY","Disability","ANTI-PHYSICAL DISABILITY"
"468",2019,10,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"469",2019,10,"NEW YORK","FELONY","Race/Color","ANTI-BLACK"
"470",2019,1,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"471",2019,1,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"472",2019,3,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"473",2019,4,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"474",2019,12,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"475",2019,10,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"476",2019,3,"NEW YORK","MISDEMEANOR","Ethnicity/National Origin/Ancestry","ANTI-OTHER ETHNICITY"
"477",2019,11,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"478",2019,3,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"479",2019,5,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"480",2019,11,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"481",2019,12,"NEW YORK","FELONY","Unclassified","ANTI-JEWISH"
"482",2019,12,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"483",2019,9,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"484",2019,10,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"485",2019,2,"NEW YORK","FELONY","Ethnicity/National Origin/Ancestry","ANTI-OTHER ETHNICITY"
"486",2019,2,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"487",2019,3,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"488",2019,3,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"489",2019,7,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-BLACK"
"490",2019,2,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"491",2019,11,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"492",2019,1,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"493",2019,1,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"494",2019,4,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"495",2019,7,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"496",2019,4,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"497",2019,10,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"498",2019,10,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"499",2019,10,"NEW YORK","FELONY","Race/Color","ANTI-WHITE"
"500",2019,9,"BRONX","MISDEMEANOR","Race/Color","ANTI-BLACK"
"501",2019,10,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"502",2019,10,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"503",2019,10,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"504",2019,6,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"505",2019,11,"BRONX","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"506",2019,1,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"507",2019,11,"BRONX","MISDEMEANOR","Ethnicity/National Origin/Ancestry","ANTI-HISPANIC"
"508",2019,11,"BRONX","MISDEMEANOR","Race/Color","ANTI-BLACK"
"509",2019,6,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"510",2019,10,"BRONX","FELONY","Race/Color","ANTI-BLACK"
"511",2019,11,"BRONX","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"512",2019,3,"BRONX","MISDEMEANOR","Race/Color","ANTI-WHITE"
"513",2019,9,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"514",2019,10,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"515",2019,10,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"516",2019,10,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"517",2019,10,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"518",2019,10,"BRONX","INVESTIGATION","Religion/Religious Practice","ANTI-JEWISH"
"519",2019,7,"BRONX","FELONY","Religion/Religious Practice","ANTI-CATHOLIC"
"520",2019,5,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"521",2019,1,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"522",2019,2,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"523",2019,2,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"524",2019,4,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"525",2019,6,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"526",2019,7,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"527",2019,9,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"528",2019,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"529",2019,1,"KINGS","VIOLATION","Religion/Religious Practice","ANTI-JEWISH"
"530",2019,3,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"531",2019,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"532",2019,6,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"533",2019,6,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"534",2019,6,"KINGS","MISDEMEANOR","Ethnicity/National Origin/Ancestry","ANTI-ARAB"
"535",2019,8,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"536",2019,8,"KINGS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"537",2019,9,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"538",2019,9,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"539",2019,10,"KINGS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"540",2019,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"541",2019,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"542",2019,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"543",2019,2,"KINGS","MISDEMEANOR","Unclassified","ANTI-BLACK"
"544",2019,4,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"545",2019,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"546",2019,4,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"547",2019,6,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"548",2019,6,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"549",2019,9,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"550",2019,9,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"551",2019,9,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"552",2019,10,"KINGS","VIOLATION","Religion/Religious Practice","ANTI-JEWISH"
"553",2019,10,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"554",2019,11,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"555",2019,11,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"556",2019,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"557",2019,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"558",2019,12,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"559",2019,12,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"560",2019,8,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"561",2019,2,"KINGS","MISDEMEANOR","Race/Color","ANTI-WHITE"
"562",2019,6,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"563",2019,11,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"564",2019,2,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"565",2019,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"566",2019,5,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"567",2019,1,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"568",2019,1,"KINGS","FELONY","Religion/Religious Practice","ANTI-CATHOLIC"
"569",2019,3,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"570",2019,4,"KINGS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"571",2019,1,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"572",2019,7,"KINGS","FELONY","Religion/Religious Practice","ANTI-CATHOLIC"
"573",2019,11,"KINGS","MISDEMEANOR","Race/Color","ANTI-WHITE"
"574",2019,11,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"575",2019,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-OTHER RELIGION"
"576",2019,12,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"577",2019,12,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"578",2019,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"579",2019,2,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"580",2019,3,"KINGS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"581",2019,6,"KINGS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"582",2019,7,"KINGS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"583",2019,8,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"584",2019,2,"KINGS","FELONY","Race/Color","ANTI-WHITE"
"585",2019,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"586",2019,8,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"587",2019,8,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"588",2019,8,"KINGS","FELONY","Ethnicity/National Origin/Ancestry","ANTI-OTHER ETHNICITY"
"589",2019,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"590",2019,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"591",2019,7,"KINGS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"592",2019,8,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"593",2019,10,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"594",2019,6,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"595",2019,7,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"596",2019,9,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-MUSLIM"
"597",2019,1,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"598",2019,6,"KINGS","FELONY","Race/Color","ANTI-BLACK"
"599",2019,8,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"600",2019,8,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"601",2019,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"602",2019,12,"KINGS","VIOLATION","Religion/Religious Practice","ANTI-JEWISH"
"603",2019,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"604",2019,1,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"605",2019,2,"KINGS","FELONY","Religion/Religious Practice","ANTI-CATHOLIC"
"606",2019,2,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
